canonical_title,split,midi_filename,audio_filename,duration,number
01_Jazz3-137-Eb_solo,train,midi/01_Jazz3-137-Eb_solo.midi,mp3/01_Jazz3-137-Eb_solo.mp3,28.05551020408163,000
04_BN2-166-Ab_solo,train,midi/04_BN2-166-Ab_solo.midi,mp3/04_BN2-166-Ab_solo.mp3,23.17061224489796,001
04_Jazz2-187-F#_solo,train,midi/04_Jazz2-187-F#_solo.midi,mp3/04_Jazz2-187-F#_solo.mp3,20.558367346938777,002
01_Jazz1-200-B_solo,train,midi/01_Jazz1-200-B_solo.midi,mp3/01_Jazz1-200-B_solo.mp3,14.445714285714285,003
01_Rock3-148-C_solo,train,midi/01_Rock3-148-C_solo.midi,mp3/01_Rock3-148-C_solo.mp3,25.991836734693877,004
00_Jazz1-200-B_solo,train,midi/00_Jazz1-200-B_solo.midi,mp3/00_Jazz1-200-B_solo.mp3,14.445714285714285,005
00_Jazz2-187-F#_solo,train,midi/00_Jazz2-187-F#_solo.midi,mp3/00_Jazz2-187-F#_solo.mp3,20.558367346938777,006
02_Jazz2-187-F#_solo,train,midi/02_Jazz2-187-F#_solo.midi,mp3/02_Jazz2-187-F#_solo.mp3,20.558367346938777,007
01_Jazz2-187-F#_solo,train,midi/01_Jazz2-187-F#_solo.midi,mp3/01_Jazz2-187-F#_solo.mp3,20.558367346938777,008
03_BN2-166-Ab_solo,train,midi/03_BN2-166-Ab_solo.midi,mp3/03_BN2-166-Ab_solo.mp3,23.17061224489796,009
01_SS2-107-Ab_solo,train,midi/01_SS2-107-Ab_solo.midi,mp3/01_SS2-107-Ab_solo.mp3,35.91836734693877,010
05_Jazz1-200-B_solo,train,midi/05_Jazz1-200-B_solo.midi,mp3/05_Jazz1-200-B_solo.mp3,14.445714285714285,011
00_BN3-119-G_solo,train,midi/00_BN3-119-G_solo.midi,mp3/00_BN3-119-G_solo.mp3,32.3134693877551,012
02_Jazz1-200-B_solo,train,midi/02_Jazz1-200-B_solo.midi,mp3/02_Jazz1-200-B_solo.mp3,14.445714285714285,013
00_Rock1-130-A_solo,train,midi/00_Rock1-130-A_solo.midi,mp3/00_Rock1-130-A_solo.mp3,22.17795918367347,014
04_Jazz1-200-B_solo,train,midi/04_Jazz1-200-B_solo.midi,mp3/04_Jazz1-200-B_solo.mp3,14.445714285714285,015
04_Funk1-114-Ab_solo,train,midi/04_Funk1-114-Ab_solo.midi,mp3/04_Funk1-114-Ab_solo.mp3,25.2865306122449,016
01_BN1-147-Gb_solo,train,midi/01_BN1-147-Gb_solo.midi,mp3/01_BN1-147-Gb_solo.mp3,19.61795918367347,017
03_Rock2-142-D_solo,train,midi/03_Rock2-142-D_solo.midi,mp3/03_Rock2-142-D_solo.mp3,27.088979591836736,018
01_SS1-100-C#_solo,train,midi/01_SS1-100-C#_solo.midi,mp3/01_SS1-100-C#_solo.mp3,28.83918367346939,019
01_BN3-154-E_solo,train,midi/01_BN3-154-E_solo.midi,mp3/01_BN3-154-E_solo.mp3,24.973061224489797,020
00_BN2-131-B_solo,train,midi/00_BN2-131-B_solo.midi,mp3/00_BN2-131-B_solo.mp3,29.335510204081633,021
01_Jazz3-150-C_solo,train,midi/01_Jazz3-150-C_solo.midi,mp3/01_Jazz3-150-C_solo.mp3,25.626122448979594,022
00_Jazz3-150-C_solo,train,midi/00_Jazz3-150-C_solo.midi,mp3/00_Jazz3-150-C_solo.mp3,25.626122448979594,023
00_Rock2-142-D_solo,train,midi/00_Rock2-142-D_solo.midi,mp3/00_Rock2-142-D_solo.mp3,27.088979591836736,024
00_Jazz3-137-Eb_solo,train,midi/00_Jazz3-137-Eb_solo.midi,mp3/00_Jazz3-137-Eb_solo.mp3,28.05551020408163,025
01_Rock2-142-D_solo,train,midi/01_Rock2-142-D_solo.midi,mp3/01_Rock2-142-D_solo.mp3,27.088979591836736,026
02_Rock1-130-A_solo,train,midi/02_Rock1-130-A_solo.midi,mp3/02_Rock1-130-A_solo.mp3,22.17795918367347,027
